tax.bio	kingdom	phylum	class	order	family	genus	species
102125.SAMN02261354	2 Bacteria	1117 Cyanobacteria	NA	52604 Pleurocapsales	1890499 Xenococcaceae	52607 Xenococcus	102125 Xenococcus sp. PCC 7305
102127.SAMN02261249	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892251 Coleofasciculaceae	63132 Geitlerinema	102127 Geitlerinema sp. PCC 7105
102129.SAMN02256520	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	102129 Leptolyngbya sp. PCC 7375
102232.SAMN02261353	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890464 Chroococcaceae	102231 Gloeocapsa	102232 Gloeocapsa sp. PCC 73106
103690.SAMD00061094	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1177 Nostoc	103690 Nostoc sp. PCC 7120
1041938.SAMN02954344	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1041939.SAMN02954344	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1080068.SAMD00045841	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1080068 Leptolyngbya sp. O-77
110662.SAMN02598311	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	110662 Synechococcus sp. CC9605
110663.SAMN02597268	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	110663 Synechococcus sp. CC9616
111611.SAMN04267304	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892251 Coleofasciculaceae	63132 Geitlerinema	111611 Geitlerinema sp. PCC 9228
111780.SAMN02261352	2 Bacteria	1117 Cyanobacteria	NA	52604 Pleurocapsales	1890498 Dermocarpellaceae	102115 Stanieria	102116 Stanieria cyanosphaera
111781.SAMN02232033	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	111781 Leptolyngbya sp. PCC 7376
1128427.SAMN02256433	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	NA	NA	1128427 filamentous cyanobacterium ESFC-1
113355.SAMN02256519	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890464 Chroococcaceae	669357 Geminocystis	669359 Geminocystis herdmanii
1137095.SAMN05890690	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1182 Scytonemataceae	1203 Scytonema	1137095 Scytonema sp. HK-05
1137096.SAMN05890688	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1185 Rivulariaceae	1186 Calothrix	1137096 Calothrix sp. HK-06
1140.SAMN02598254	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	32046 Synechococcus elongatus
1147.SAMN02471775	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890428 Merismopediaceae	1142 Synechocystis	1147 Synechocystis sp. PCC 6714
1148.SAMD00061113	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890428 Merismopediaceae	1142 Synechocystis	1148 Synechocystis sp. PCC 6803
1165094.SAMEA2272692	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	98443 Richelia	1164990 Richelia intracellularis
1170562.SAMN02261327	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1185 Rivulariaceae	1186 Calothrix	32054 Calothrix parietina
1173020.SAMN02261345	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890431 Chamaesiphonaceae	217161 Chamaesiphon	1173032 Chamaesiphon minutus
1173021.SAMN02261344	2 Bacteria	1117 Cyanobacteria	NA	NA	NA	NA	1173021 cyanobacterium PCC 7702
1173022.SAMN02261349	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892255 Gomontiellaceae	241421 Crinalium	241425 Crinalium epipsammum
1173023.SAMN02441755	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892263 Hapalosiphonaceae	1190 Fischerella	1173023 Fischerella sp. PCC 9431
1173024.SAMN02597161	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892263 Hapalosiphonaceae	1190 Fischerella	1173024 Fischerella sp. PCC 9605
1173025.SAMN02261348	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892251 Coleofasciculaceae	63132 Geitlerinema	1173025 Geitlerinema sp. PCC 7407
1173026.SAMN02261347	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890464 Chroococcaceae	102231 Gloeocapsa	1173026 Gloeocapsa sp. PCC 7428
1173027.SAMN02261351	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	44471 Microcoleus	1173027 Microcoleus sp. PCC 7113
1173028.SAMN02261253	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892254 Oscillatoriaceae	1158 Oscillatoria	1173028 Oscillatoria sp. PCC 10802
1173029.SAMN02261255	2 Bacteria	1117 Cyanobacteria	NA	1890443 Spirulinales	1890448 Spirulinaceae	1154 Spirulina	54311 Spirulina subsalsa
1173263.SAMN02261356	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	1173263 Synechococcus sp. PCC 7502
1173264.SAMN02261357	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1173264 Leptolyngbya sp. PCC 6406
118161.SAMN02261343	2 Bacteria	1117 Cyanobacteria	NA	52604 Pleurocapsales	1890500 Hyellaceae	44474 Pleurocapsa	118161 Pleurocapsa sp. PCC 7319
118163.SAMN02261346	2 Bacteria	1117 Cyanobacteria	NA	52604 Pleurocapsales	1890500 Hyellaceae	44474 Pleurocapsa	54308 Pleurocapsa minor
118166.SAMN02261265	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	2303730 Prochlorotrichaceae	1120752 Nodosilinea	416001 Nodosilinea nodulosa
118168.SAMN02436227	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892251 Coleofasciculaceae	669368 Coleofasciculus	64178 Coleofasciculus chthonoplastes
118173.SAMN02261339	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890436 Pseudanabaenaceae	1152 Pseudanabaena	118173 Pseudanabaena sp. PCC 6802
1183438.SAMN02604186	2 Bacteria	1117 Cyanobacteria	307596 Gloeobacteria	307595 Gloeobacterales	1890422 Gloeobacteraceae	33071 Gloeobacter	1416614 Gloeobacter kilaueensis
1188.SAMN03450030	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	119859 Tolypothrichaceae	111782 Tolypothrix	1188 Tolypothrix sp. PCC 7601
1188229.SAMN05853575	2 Bacteria	1117 Cyanobacteria	NA	1955042 Gloeoemargaritales	1955043 Gloeomargaritaceae	1188227 Gloeomargarita	1188228 Gloeomargarita lithophora
1219.SAMEA3368574	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1219.SAMEA3368575	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1219.SAMEA3368576	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1219.SAMEA3368577	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1228987.SAMD00061037	2 Bacteria	1117 Cyanobacteria	NA	NA	NA	NA	718217 cyanobacterium endosymbiont of Epithemia turgida
1229172.SAMN02953965	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1229172 Leptolyngbya sp. KIOST-1
1233231.SAMN03274355	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1182 Scytonemataceae	1203 Scytonema	1233230 Scytonema tolypothrichoides
1280380.SAMN02202183	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	1280380 Synechococcus sp. KORDI-100
128403.SAMN02469880	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1182 Scytonemataceae	1203 Scytonema	34078 Scytonema hofmannii
129961.SAMN02744077	2 Bacteria	1117 Cyanobacteria	NA	1890443 Spirulinales	1890448 Spirulinaceae	1154 Spirulina	270636 Spirulina major
13035.SAMN02261331	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	13034 Dactylococcopsis	292566 Dactylococcopsis salina
1337936.SAMN02909965	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1185 Rivulariaceae	1186 Calothrix	1337936 Calothrix sp. 336/3
1385935.SAMN02469314	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1385935 Leptolyngbya sp. Heron Island J
1394889.SAMN02641554	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	146785 Thermosynechococcus	1394889 Thermosynechococcus sp. NK55a
1407650.SAMD00036772	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	1407650 Synechococcus sp. NKBG15041c
1453429.SAMN02641594	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890450 Aphanothecaceae	1453359 Candidatus Atelocyanobacterium	713887 Candidatus Atelocyanobacterium thalassa
1458985.SAMN05826283	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892254 Oscillatoriaceae	1155738 Moorea	1155739 Moorea producens
146891.SAMN02603921	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1469607.SAMN00203911	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	119859 Tolypothrichaceae	111782 Tolypothrix	379535 [Scytonema hofmanni] UTEX B 1581
1471456.SAMN02671327	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471456 Prochlorococcus sp. scB241_528N17
1471459.SAMN02671330	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471459 Prochlorococcus sp. scB241_528O2
1471463.SAMN02671334	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471463 Prochlorococcus sp. scB241_529C4
1471469.SAMN02671340	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471469 Prochlorococcus sp. scB243_495D8
1471493.SAMN02671364	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471493 Prochlorococcus sp. scB243_498I20
1471501.SAMN02671372	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471501 Prochlorococcus sp. scB245a_518A17
1471508.SAMN02671379	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471508 Prochlorococcus sp. scB245a_518O7
1471509.SAMN02671380	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471509 Prochlorococcus sp. scB245a_519A13
1471522.SAMN02671393	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1471522 Prochlorococcus sp. scB245a_520K10
1479485.SAMN02697214	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	119859 Tolypothrichaceae	111782 Tolypothrix	1246981 Tolypothrix bouteillei
1487953.SAMN02743038	2 Bacteria	1117 Cyanobacteria	NA	NA	NA	NA	1487953 [Leptolyngbya] sp. JSC-1
1497020.SAMN02725026	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	1501143 Neosynechococcus	1501145 Neosynechococcus sphagnicola
1499498.SAMN02769566	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1499498 Prochlorococcus sp. MIT 0601
1499499.SAMN02769567	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1499499 Prochlorococcus sp. MIT 0602
1499502.SAMN02769573	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1499502 Prochlorococcus sp. MIT 0701
1501268.SAMN02769551	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1501268 Prochlorococcus sp. MIT 0604
1501269.SAMN02769563	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1501269 Prochlorococcus sp. MIT 0801
1541065.SAMN03020304	2 Bacteria	1117 Cyanobacteria	NA	52604 Pleurocapsales	1890500 Hyellaceae	52605 Myxosarcina	1541065 Myxosarcina sp. GI1
1552121.SAMD00020894	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1552121 Leptolyngbya sp. NIES-2104
1562720.SAMN04633587	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890452 Cyanobacteriaceae	102234 Cyanobacterium	1562720 Cyanobacterium sp. IPPAS B-1200
1615909.SAMD00025579	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890464 Chroococcaceae	669357 Geminocystis	1615909 Geminocystis sp. NIES-3708
1617448.SAMD00027151	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890464 Chroococcaceae	669357 Geminocystis	1617448 Geminocystis sp. NIES-3709
1618023.SAMN03354289	2 Bacteria	1117 Cyanobacteria	NA	1890505 Chroococcidiopsidales	1890528 Chroococcidiopsidaceae	1827277 Aliterella	1827278 Aliterella atlantica
163908.SAMN02261341	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1163 Anabaena	163908 Anabaena sp. PCC 7108
1641165.SAMN03466112	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	2303730 Prochlorotrichaceae	170610 Halomicronema	1209493 Halomicronema hongdechloris
1647413.SAMN03568000	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1163 Anabaena	1647413 Anabaena sp. WA102
1662190.SAMN03736791	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	1662190 Synechococcus sp. GFB01
166314.SAMN02436260	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	166314 Synechococcus sp. WH 8109
166318.SAMN02261394	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	166318 Synechococcus sp. WH 8016
167539.SAMN02603142	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
167542.SAMN02603924	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
167546.SAMN02603288	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
167548.SAMN02769558	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
167550.SAMN02769560	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
1705388.SAMN04009103	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	132607 Planktothricoides	1705388 Planktothricoides sp. SR001
1729650.SAMEA3590992	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	54304 Planktothrix	1729650 Planktothrix sp. PCC 11201
1738638.SAMN04192332	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	35823 Arthrospira	118562 Arthrospira platensis
1751286.SAMD00042755	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1177 Nostoc	1751286 Nostoc sp. NIES-3756
1752063.SAMD00042785	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892263 Hapalosiphonaceae	1190 Fischerella	1752063 Fischerella sp. NIES-3754
