tax.bio	kingdom	phylum	class	order	family	genus	species
1752064.SAMD00042786	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1752064 Leptolyngbya sp. NIES-3755
1781255.SAMN05788062	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1969992 Desertifilaceae	1185872 Desertifilum	1781255 Desertifilum sp. IPPAS B-1220
179408.SAMN02261335	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892254 Oscillatoriaceae	1158 Oscillatoria	482564 Oscillatoria nigro-viridis
1801629.SAMN04490775	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	1801629 Synechococcus sp. MIT S9508
1801630.SAMN04490776	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	1801630 Synechococcus sp. MIT S9509
180281.SAMN02436316	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	167375 Cyanobium	180281 Cyanobium sp. PCC 7001
1850361.SAMN05003984	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	1005722 Phormidesmis	268141 Phormidesmis priestleyi
1853259.SAMN05208169	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	264688 Trichormus	1853259 Trichormus sp. NMC-1
1916956.SAMN06006676	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	1916956 Synechococcus sp. SynAce01
1920490.SAMN06036084	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	1005722 Phormidesmis	268141 Phormidesmis priestleyi
1921803.SAMN05890686	2 Bacteria	1117 Cyanobacteria	NA	52604 Pleurocapsales	1890497 Hydrococcaceae	1616833 Hydrococcus	1616834 Hydrococcus rivularis
1922337.SAMN06074267	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1922337 Leptolyngbya sp. 'hensonii'
1924286.SAMN06061932	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1924286 Prochlorococcus sp. RS01
1943582.SAMN02745638	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	431041 Candidatus Synechococcus spongiarum
195250.SAMN02261338	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	195250 Synechococcus sp. PCC 7336
195253.SAMN02261337	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	195253 Synechococcus sp. PCC 6312
1961091.SAMN06345451	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1961091 Prochlorococcus sp. HOT208_60m_813I02
1961094.SAMN06345454	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1961094 Prochlorococcus sp. HOT208_60m_813O14
197221.SAMD00061106	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	146785 Thermosynechococcus	146786 Thermosynechococcus elongatus
1981054.SAMN06765959	2 Bacteria	1117 Cyanobacteria	NA	NA	NA	NA	1981054 unicellular cyanobacterium SU2
203124.SAMN02598485	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	1205 Trichodesmium	1206 Trichodesmium erythraeum
211165.SAMN02469883	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892261 Chlorogloeopsidaceae	1123 Chlorogloeopsis	1124 Chlorogloeopsis fritschii
221288.SAMN02261251	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892258 Symphyonemataceae	221282 Mastigocladopsis	221287 Mastigocladopsis repens
221359.SAMN02436107	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	221359 Synechococcus sp. RS9916
221360.SAMN02436139	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	221360 Synechococcus sp. RS9917
224013.SAMN03796038	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1177 Nostoc	224012 Nostoc piscinale
232348.SAMN00010394	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	232348 Synechococcus sp. CB0101
232363.SAMN00010406	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	232363 Synechococcus sp. CB0205
240292.SAMN02598253	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	264688 Trichormus	264691 Trichormus variabilis
247279.SAMN05890687	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890464 Chroococcaceae	329162 Chroogloeocystis	329163 Chroogloeocystis siderophila
251221.SAMD00061120	2 Bacteria	1117 Cyanobacteria	307596 Gloeobacteria	307595 Gloeobacterales	1890422 Gloeobacteraceae	33071 Gloeobacter	33072 Gloeobacter violaceus
251229.SAMN02261359	2 Bacteria	1117 Cyanobacteria	NA	1890505 Chroococcidiopsidales	1890528 Chroococcidiopsidaceae	54298 Chroococcidiopsis	54299 Chroococcidiopsis thermalis
272123.SAMN02232008	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1163 Anabaena	1165 Anabaena cylindrica
272134.SAMN02261250	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890438 Leptolyngbyaceae	47251 Leptolyngbya	1184 Leptolyngbya boryana
28072.SAMN02261333	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1177 Nostoc	28072 Nostoc sp. PCC 7524
292563.SAMN02232010	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890452 Cyanobacteriaceae	102234 Cyanobacterium	102235 Cyanobacterium stanieri
292564.SAMN02261330	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	167375 Cyanobium	59930 Cyanobium gracile
306281.SAMN02469884	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892263 Hapalosiphonaceae	1190 Fischerella	92938 Fischerella muscicola
313624.SAMN01915661	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892259 Aphanizomenonaceae	159191 Nodularia	70799 Nodularia spumigena
313625.SAMN02436154	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	313625 Synechococcus sp. BL107
316278.SAMEA3138265	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	316278 Synechococcus sp. RCC307
316279.SAMN02598312	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	316279 Synechococcus sp. CC9902
317619.SAMN02261252	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	2303730 Prochlorotrichaceae	1222 Prochlorothrix	1223 Prochlorothrix hollandica
317936.SAMN02261332	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1177 Nostoc	317936 Nostoc sp. PCC 7107
32049.SAMN01081740	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	32049 Synechococcus sp. PCC 7002
32051.SAMEA3138264	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	32051 Synechococcus sp. WH 7803
32052.SAMN03436066	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	32052 Synechococcus sp. WH 8020
32057.SAMN02261256	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1185 Rivulariaceae	1186 Calothrix	32057 Calothrix sp. PCC 7103
321327.SAMN02604048	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	321327 Synechococcus sp. JA-3-3Ab
321332.SAMN02604049	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	321332 Synechococcus sp. JA-2-3B'a(2-13)
329726.SAMN02604308	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890429 Acaryochloridaceae	155977 Acaryochloris	155978 Acaryochloris marina
373994.SAMN02232049	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1185 Rivulariaceae	373984 Rivularia	373994 Rivularia sp. PCC 7116
374981.SAMN04422302	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	374981 Synechococcus sp. PCC 7003
388467.SAMN02867752	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	54304 Planktothrix	1160 Planktothrix agardhii
395961.SAMN00000655	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892249 Cyanothecaceae	43988 Cyanothece	395961 Cyanothece sp. PCC 7425
398007.SAMN02471998	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892259 Aphanizomenonaceae	748770 Dolichospermum	109265 Dolichospermum circinale
402777.SAMN02261340	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	1501433 Kamptonema	331992 Kamptonema formosum
41431.SAMN00000280	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892249 Cyanothecaceae	43988 Cyanothece	41431 Cyanothece sp. PCC 8801
431041.SAMEA3861759	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	431041 Candidatus Synechococcus spongiarum
43989.SAMN02604312	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892249 Cyanothecaceae	43988 Cyanothece	43989 Cyanothece sp. ATCC 51142
449447.SAMD00060936	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890449 Microcystaceae	1125 Microcystis	1126 Microcystis aeruginosa
454133.SAMN05890674	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890436 Pseudanabaenaceae	132605 Limnothrix	71188 Limnothrix rosea
454136.SAMN05890689	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892254 Oscillatoriaceae	1198 Phormidium	71191 Phormidium ambiguum
459495.SAMN02470135	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	35823 Arthrospira	118562 Arthrospira platensis
46234.SAMN02604187	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1163 Anabaena	46234 Anabaena sp. 90
497965.SAMN00000663	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892249 Cyanothecaceae	43988 Cyanothece	497965 Cyanothece sp. PCC 7822
52271.SAMN04536551	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1163 Anabaena	52271 Anabaena sp. CA = ATCC 33047
533240.SAMN05182239	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892259 Aphanizomenonaceae	77021 Cylindrospermopsis	77022 Cylindrospermopsis raciborskii
533247.SAMN02470244	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892259 Aphanizomenonaceae	244599 Raphidiopsis	668331 Raphidiopsis brookii
549789.SAMN05890691	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892254 Oscillatoriaceae	1198 Phormidium	126344 Phormidium tenue
551115.SAMN02598476	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	264688 Trichormus	1164 Trichormus azollae
56107.SAMN02261342	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	56106 Cylindrospermum	142864 Cylindrospermum stagnale
56110.SAMN02261334	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892254 Oscillatoriaceae	1158 Oscillatoria	118323 Oscillatoria acuminata
582515.SAMN02470146	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890450 Aphanothecaceae	582491 Rubidibacter	582514 Rubidibacter lacunae
585423.SAMN02202184	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	585423 Synechococcus sp. KORDI-49
585425.SAMN02202185	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	585425 Synechococcus sp. KORDI-52
59919.SAMEA3138209	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
59920.SAMN00623057	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
59921.SAMN02769552	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
59922.SAMN02603917	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
59925.SAMN02769550	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
59926.SAMN02769562	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
59931.SAMN02436160	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	59931 Synechococcus sp. WH 7805
63737.SAMN02598449	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1162 Nostocaceae	1177 Nostoc	272131 Nostoc punctiforme
643473.SAMN02261254	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1892264 Fortieaceae	1049006 Fortiea	1892405 Fortiea contorta
64471.SAMN02604031	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	64471 Synechococcus sp. CC9311
65093.SAMN02232029	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890450 Aphanothecaceae	76023 Halothece	65093 Halothece sp. PCC 7418
65393.SAMN00000286	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892249 Cyanothecaceae	43988 Cyanothece	65393 Cyanothece sp. PCC 7424
671072.SAMEA3590990	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	54304 Planktothrix	1678309 Planktothrix tepida
74545.SAMN02769556	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
74546.SAMN02598321	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
755178.SAMN02261329	2 Bacteria	1117 Cyanobacteria	NA	1118 Chroococcales	1890452 Cyanobacteriaceae	102234 Cyanobacterium	379064 Cyanobacterium aponinum
756067.SAMN00713620	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	1892252 Microcoleaceae	44471 Microcoleus	119532 Microcoleus vaginatus
82654.SAMN02261336	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890436 Pseudanabaenaceae	1152 Pseudanabaena	82654 Pseudanabaena sp. PCC 7367
84588.SAMEA3138327	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	84588 Synechococcus sp. WH 8102
864702.SAMN02261267	2 Bacteria	1117 Cyanobacteria	NA	1150 Oscillatoriales	NA	NA	864702 Oscillatoriales cyanobacterium JSC-12
91464.SAMN02436177	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890426 Synechococcaceae	1129 Synechococcus	91464 Synechococcus sp. PCC 7335
927677.SAMN02261355	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1890428 Merismopediaceae	1142 Synechocystis	927677 Synechocystis sp. PCC 7509
93057.SAMN02769555	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
93059.SAMN00622972	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
93060.SAMN02598410	2 Bacteria	1117 Cyanobacteria	NA	1890424 Synechococcales	1213 Prochloraceae	1218 Prochlorococcus	1219 Prochlorococcus marinus
99598.SAMN02261328	2 Bacteria	1117 Cyanobacteria	NA	1161 Nostocales	1185 Rivulariaceae	1186 Calothrix	99598 Calothrix sp. PCC 7507
